,,,MRTA UNDERGROUND STRUCTURE-SOUTH,,,,,Location: SILOM STATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Contractor: JV BCKT,,,,,Type of Instrument & No.,,,IN-3-DS-5 (A) Axis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Construction Office: B,,,,,Readout No.: DATAMATE,,,S/N:11248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Subcontractor: LEO JOVIAN,,,,,Date:,12/31/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Base Date:  13/03/99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deflection,,,,,,,,,,,,Elevation (m),12/11/1999,12/13/1999,12/17/1999,12/21/1999,12/24/1999,12/28/1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(mm),,,,,,,,,,,,0.00,29.27,30.83,31.92,31.03,30.66,29.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP,29.96,,,,,,,,,,,,0.50,29.29,30.48,31.49,30.50,30.17,29.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.50,29.65,,,,,,,,,,,,1.00,27.57,29.47,30.54,29.49,29.16,28.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.00,28.60,,,,,,,,,,,,1.50,26.78,28.70,29.79,28.72,28.37,27.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.50,27.87,,,,,,,,,,,,2.00,25.61,27.69,28.82,27.69,27.30,26.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.00,26.72,,,,,,,,,,,,2.50,24.77,26.48,27.69,26.48,26.05,25.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.50,25.55,,,,,,,,,,,,3.00,24.01,25.57,26.88,25.57,25.16,24.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.00,24.68,,,,,,,,,,,,3.50,23.43,24.41,25.78,24.41,23.98,23.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.50,23.58,,,,,,,,,,,,4.00,22.45,23.48,24.87,23.52,23.07,22.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.00,22.71,,,,,,,,,,,,4.50,21.38,22.58,23.95,22.62,22.19,21.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.50,21.83,,,,,,,,,,,,5.00,20.68,21.62,22.77,21.62,21.21,20.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.00,20.87,,,,,,,,,,,,5.50,19.71,20.71,21.62,20.63,20.28,19.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.50,19.94,,,,,,,,,,,,6.00,18.96,19.70,20.27,19.60,19.29,18.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.00,18.97,,,,,,,,,,,,6.50,18.14,18.87,19.26,18.71,18.38,18.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.50,18.12,,,,,,,,,,,,7.00,17.10,18.11,18.38,17.96,17.64,17.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.00,17.40,,,,,,,,,,,,7.50,16.57,17.31,17.45,17.17,16.85,16.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.50,16.63,,,,,,,,,,,,8.00,15.74,16.51,16.47,16.37,16.11,15.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.00,15.89,,,,,,,,,,,,8.50,15.25,15.66,15.56,15.60,15.34,14.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.50,14.76,,,,,,,,,,,,9.00,14.72,14.82,14.76,14.82,14.64,14.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.00,14.06,,,,,,,,,,,,9.50,13.57,14.03,13.81,14.07,13.53,12.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.50,12.95,,,,,,,,,,,,10.00,12.26,13.11,12.83,12.64,12.12,11.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.00,11.50,,,,,,,,,,,,10.50,11.03,12.33,11.93,11.62,11.16,10.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.50,10.58,,,,,,,,,,,,11.00,10.15,11.65,11.21,11.04,10.62,10.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.00,10.04,,,,,,,,,,,,11.50,9.79,11.01,10.57,10.48,10.16,9.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.50,9.68,,,,,,,,,,,,12.00,8.75,10.55,10.21,10.14,9.84,9.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.00,9.22,,,,,,,,,,,,12.50,8.18,10.31,10.13,10.02,9.78,9.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.50,9.14,,,,,,,,,,,,13.00,7.03,9.71,9.61,9.54,8.98,8.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.00,8.30,,,,,,,,,,,,13.50,6.81,9.22,9.12,9.17,8.65,8.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.50,8.03,,,,,,,,,,,,14.00,6.32,8.67,8.69,8.74,8.24,7.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.00,7.70,,,,,,,,,,,,14.50,6.20,8.18,8.32,8.31,7.91,7.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.50,7.41,,,,,,,,,,,,15.00,5.90,7.69,7.87,7.90,7.30,6.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.00,6.84,,,,,,,,,,,,15.50,5.63,7.25,6.93,7.06,6.52,6.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.50,6.04,,,,,,,,,,,,16.00,5.43,7.01,6.67,6.60,6.18,5.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.00,5.74,,,,,,,,,,,,16.50,5.26,6.83,6.75,6.50,6.08,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.50,5.56,,,,,,,,,,,,17.00,5.03,6.59,6.73,6.32,5.80,5.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.00,5.32,,,,,,,,,,,,17.50,4.82,6.35,6.65,6.14,5.68,5.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.50,5.06,,,,,,,,,,,,18.00,4.86,6.23,6.89,6.08,5.52,5.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.00,5.04,,,,,,,,,,,,18.50,4.51,5.88,6.52,5.79,5.29,4.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.50,4.53,,,,,,,,,,,,19.00,4.57,5.98,6.50,5.97,5.59,4.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.00,4.87,,,,,,,,,,,,19.50,3.95,5.63,6.17,5.90,5.48,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.50,4.84,,,,,,,,,,,,20.00,4.50,5.61,5.93,5.68,5.44,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.00,5.16,,,,,,,,,,,,20.50,3.87,5.67,6.19,6.14,5.64,5.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.50,5.26,,,,,,,,,,,,21.00,3.80,5.52,5.76,5.57,5.03,4.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.00,4.71,,,,,,,,,,,,21.50,3.43,5.47,6.03,6.06,5.66,5.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.50,5.34,,,,,,,,,,,,22.00,3.83,5.27,5.57,5.50,5.08,4.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.00,4.82,,,,,,,,,,,,22.50,3.22,5.08,5.66,5.51,5.07,4.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.50,4.88,,,,,,,,,,,,23.00,3.75,4.97,5.33,5.62,5.14,5.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.00,5.01,,,,,,,,,,,,23.50,3.57,4.80,5.34,5.51,5.21,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.50,5.16,,,,,,,,,,,,24.00,3.14,4.69,5.07,5.40,5.28,5.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.00,5.31,,,,,,,,,,,,24.50,3.32,4.70,5.04,5.33,5.41,5.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.50,5.48,,,,,,,,,,,,25.00,3.16,4.65,4.81,5.22,5.46,5.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.00,5.55,,,,,,,,,,,,25.50,3.25,4.62,4.74,5.11,5.43,5.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.50,5.60,,,,,,,,,,,,26.00,3.22,4.56,4.62,4.99,5.39,5.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.00,5.62,,,,,,,,,,,,26.50,3.27,4.55,4.55,4.86,5.32,5.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.50,5.55,,,,,,,,,,,,27.00,2.92,4.48,4.36,4.67,5.11,5.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.00,5.44,,,,,,,,,,,,27.50,3.01,4.22,4.06,4.57,5.09,5.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.50,5.46,,,,,,,,,,,,28.00,3.02,3.91,3.73,4.22,4.70,5.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.00,5.11,,,,,,,,,,,,28.50,2.88,3.50,3.20,3.69,4.13,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.50,4.56,,,,,,,,,,,,29.00,2.63,3.28,2.98,3.33,3.79,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.00,4.24,,,,,,,,,,,,29.50,2.67,3.27,3.07,3.54,3.84,4.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.50,4.29,,,,,,,,,,,,30.00,3.24,3.74,3.70,4.01,4.49,5.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.00,5.04,,,,,,,29.96,,0.00,,,30.50,2.98,3.51,3.77,3.72,4.27,4.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.50,4.80,,,,,,,-0.68,,46.00,,,31.00,2.95,3.37,3.73,3.50,4.01,4.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.00,4.60,,,,,,,29.96,,0.00,,,31.50,2.87,3.21,3.65,3.26,3.73,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.50,4.24,,,,,,,-0.76,,18.50,,,32.00,2.68,3.01,3.39,3.00,3.51,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.00,4.00,,,,,,,,,,,,32.50,2.56,2.80,3.20,2.77,3.26,3.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.50,3.83,,,,,,,,,,,,33.00,2.31,2.48,2.92,2.49,2.98,3.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.00,3.53,,,,,,,,,,,,33.50,2.06,2.31,2.41,2.16,2.65,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.50,3.12,,,,,,,,,,,,34.00,1.92,2.21,2.29,2.02,2.53,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.00,3.02,,,,,,,,,,,,34.50,1.79,2.06,2.12,1.83,2.30,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.50,2.89,,,,,,,,,,,,35.00,1.65,1.91,1.91,1.64,2.03,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.00,2.55,,,,,,,,,,,,35.50,1.51,1.75,1.69,1.46,1.99,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.50,2.39,,,,,,,,,,,,36.00,1.12,1.37,1.25,1.08,1.59,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.00,2.09,,,,,,,,,,,,36.50,0.64,1.00,1.56,1.29,1.76,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.50,2.16,,,,,,,,,,,,37.00,0.63,0.96,1.50,1.23,1.74,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.00,2.06,,,,,,,,,,,,37.50,0.58,0.89,1.41,0.86,1.39,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.50,1.67,,,,,,,,,,,,38.00,0.61,0.95,1.43,0.86,1.33,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.00,1.57,,,,,,,,,,,,38.50,0.64,0.99,1.49,0.86,1.29,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.50,1.49,,,,,,,,,,,,39.00,0.65,1.03,1.50,0.87,1.37,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.00,1.49,,,,,,,,,,,,39.50,0.73,1.06,1.59,0.90,1.44,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.50,1.54,,,,,,,,,,,,40.00,0.61,0.93,1.44,0.77,1.29,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.00,1.35,,,,,,,,,,,,40.50,0.53,0.87,1.34,0.69,1.11,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.50,1.09,,,,,,,,,,,,41.00,0.43,0.78,1.17,0.58,0.96,0.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.00,0.90,,,,,,,,,,,,41.50,0.56,0.95,1.35,0.71,0.94,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.50,0.84,,,,,,,,,,,,42.00,0.74,1.13,1.57,0.87,1.04,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.00,0.86,,,,,,,,,,,,42.50,0.95,1.28,1.86,1.04,1.01,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.50,0.89,,,,,,,,,,,,43.00,0.84,1.16,1.66,0.90,0.85,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.00,0.59,,,,,,,,,,,,43.50,0.65,0.96,1.38,0.68,0.61,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.50,0.29,,,,,,,,,,,,44.00,0.57,0.89,1.27,0.61,0.46,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.00,0.06,,,,,,,,,,,,44.50,0.62,0.93,1.31,0.65,0.40,-0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.50,-0.08,,,,,,,,,,,,45.00,0.87,1.16,1.48,0.86,0.49,-0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.00,-0.05,,,,,,,,,,,,45.50,0.49,0.77,1.07,0.47,0.06,-0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.50,-0.56,,,,,,,,,,,,46.00,0.47,0.71,1.05,0.39,-0.08,-0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.00,-0.68,,,,,,,,,,,,46.50,0.76,1.01,1.45,0.69,0.16,-0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.50,-0.34,,,,,,,,,,,,47.00,0.72,0.94,1.36,0.98,0.68,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.00,0.20,,,,Max disp:,,,29.96,mm At,0.00,M  Depth,,47.50,1.03,1.23,1.51,1.39,1.27,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.50,0.85,,,,Min disp: ,,,-0.68,mm At,46.00,M  Depth,,48.00,1.30,1.41,1.63,1.49,1.43,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.00,1.03,,,,Max dif. with previous reading:,,,29.96,mm At,0.00,M  Depth,,48.50,2.10,2.21,2.55,2.37,2.07,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.50,1.83,,,,Min dif. with previous reading: ,,,-0.76,mm At,18.50,M  Depth,,49.00,1.78,1.91,2.27,1.77,1.41,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.00,1.11,,,,,,,,,,,,49.50,1.21,1.43,1.71,1.21,0.75,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.50,0.59,,,,,,,,,,,,50.00,0.36,0.45,0.93,0.51,-0.09,-0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.00,-0.29,,,,,,,,,,,,50.50,1.23,1.35,1.71,1.31,0.97,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.50,0.75,,,,,,,,,,,,51.00,0.25,0.36,0.52,0.18,0.10,-0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.00,-0.08,,,,,,,,,,,,51.50,1.00,1.14,1.26,0.92,0.68,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.50,0.44,,,,,,,,,,,,52.00,0.01,0.09,0.11,-0.17,-0.35,-0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.00,-0.57,,,,,,,,,,,,52.50,0.43,0.52,0.40,0.20,-0.18,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.50,-0.24,,,,,,,,,,,,53.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.00,0.00,,,,Max disp:,,,29.96,mm At,0.00,M  Depth,,53.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Min disp: ,,,-0.68,mm At,46.00,M  Depth,,54.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Max dif. with previous reading:,,,29.96,mm At,0.00,M  Depth,,54.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Min dif. with previous reading: ,,,-0.76,mm At,18.50,M  Depth,,55.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,55.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,56.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,56.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,57.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,57.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,58.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,58.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,59.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,59.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
